iter	Passed	Remaining
259	343	976
260	343	973
261	344	970
262	345	967
263	346	964
264	346	961
265	347	959
266	348	956
267	349	954
268	350	951
269	350	948
270	351	945
271	352	942
272	352	939
273	353	937
274	354	934
275	355	931
276	355	928
277	356	925
278	357	922
279	357	920
280	358	917
281	359	914
282	359	911
283	360	909
284	361	906
285	362	903
286	363	901
287	363	899
288	364	896
289	365	894
290	365	891
291	366	888
292	367	886
293	368	883
294	368	881
295	369	878
296	370	876
297	371	874
298	372	872
299	372	869
300	373	867
301	374	864
302	374	862
303	375	860
304	376	857
305	377	856
306	378	854
307	379	851
308	379	849
309	380	847
310	381	844
311	382	842
312	382	839
313	383	837
314	384	835
315	384	832
316	385	830
317	386	828
318	386	825
319	387	823
320	388	821
321	388	818
322	389	816
323	390	814
324	391	812
325	391	809
326	392	807
327	393	805
328	394	803
329	394	801
330	395	799
331	396	797
332	397	795
333	397	793
334	398	791
335	399	789
336	400	787
337	400	784
338	401	782
339	402	780
340	402	778
341	403	776
342	404	773
343	404	771
344	405	769
345	406	767
346	406	765
347	407	763
348	408	761
349	409	759
350	409	757
351	410	755
352	411	753
353	411	751
354	412	749
355	413	747
356	413	745
357	414	743
358	415	741
359	416	739
360	416	737
361	417	735
362	418	733
363	418	731
364	419	730
365	420	728
366	421	726
367	421	724
368	422	722
369	423	720
370	424	718
371	424	717
372	425	715
373	426	713
374	426	711
375	427	709
376	428	707
377	428	705
378	429	703
379	430	702
380	430	700
381	431	698
382	432	696
383	433	694
384	433	693
385	434	691
386	435	689
387	436	687
388	436	686
389	437	684
390	438	682
391	438	680
392	439	679
393	440	677
394	441	675
395	441	673
396	442	671
397	443	670
398	443	668
399	444	666
400	445	664
401	445	663
402	446	661
403	447	659
404	447	658
405	448	656
406	449	654
407	449	652
408	450	650
409	451	649
410	451	647
411	452	645
412	453	644
413	454	642
414	454	641
415	455	639
416	456	638
417	457	636
418	457	634
419	458	633
420	459	631
421	459	629
422	460	628
423	461	626
424	461	624
425	462	623
426	463	621
427	463	620
428	464	618
429	465	617
430	466	615
431	466	613
432	467	612
433	468	610
434	468	609
435	469	607
436	470	606
437	471	604
438	471	603
439	472	601
440	473	599
441	473	598
442	474	596
443	475	595
444	476	593
445	476	592
446	477	590
447	478	589
448	478	587
449	479	586
450	480	584
451	480	583
452	481	581
453	482	580
454	483	578
455	483	577
456	484	575
457	485	574
458	486	572
459	486	571
460	487	569
461	488	568
462	488	566
463	489	565
464	490	563
465	490	562
466	491	560
467	492	559
468	492	558
469	493	556
470	494	555
471	494	553
472	495	552
473	496	550
474	496	549
475	497	547
476	498	546
477	498	544
478	499	543
479	500	542
480	501	540
481	502	539
482	502	538
483	503	536
484	504	535
485	504	534
486	505	532
487	506	531
488	507	530
489	508	528
490	508	527
491	509	526
492	510	525
493	511	523
494	511	522
495	512	521
496	513	519
497	514	518
498	515	517
499	516	516
500	517	515
501	517	513
502	518	512
503	519	511
504	520	509
505	520	508
506	521	506
507	521	505
508	522	504
509	523	502
510	523	501
511	524	500
512	525	498
513	525	497
514	526	495
515	527	494
516	527	493
517	528	491
518	529	490
519	530	489
520	530	488
521	531	486
522	532	485
523	533	484
524	533	482
525	534	481
526	535	480
527	535	479
528	536	477
529	537	476
530	538	475
531	538	474
532	539	472
533	540	471
534	541	470
535	541	469
536	542	467
537	543	466
538	543	465
539	544	463
540	545	462
541	546	461
542	547	460
543	547	459
544	548	458
545	549	456
546	550	455
547	551	454
548	552	453
549	553	452
550	553	451
551	554	449
552	555	448
553	555	447
554	556	446
555	557	444
556	557	443
557	558	442
558	559	441
559	559	439
560	560	438
561	561	437
562	562	436
563	563	435
564	563	434
565	564	432
566	565	431
567	566	430
568	566	429
569	567	428
570	568	427
571	569	425
572	569	424
573	570	423
574	571	422
575	572	421
576	573	420
577	573	418
578	574	417
579	575	416
580	576	415
581	577	414
582	577	413
583	578	412
584	579	410
585	579	409
586	580	408
587	581	407
588	582	406
589	582	404
590	583	403
591	584	402
592	584	401
593	585	400
594	586	399
595	586	397
596	587	396
597	588	395
598	589	394
599	589	393
600	590	391
601	591	390
602	591	389
603	592	388
604	593	387
605	593	386
606	594	385
607	595	384
608	596	382
609	596	381
610	597	380
611	598	379
612	599	378
613	600	377
614	600	376
615	601	374
616	602	373
617	602	372
618	603	371
619	604	370
620	604	369
621	605	367
622	606	366
623	607	365
624	608	364
625	608	363
626	609	362
627	610	361
628	611	360
629	611	359
630	612	358
631	613	357
632	613	355
633	614	354
634	615	353
635	615	352
636	616	351
637	617	350
638	617	349
639	618	347
640	619	346
641	619	345
642	620	344
643	621	343
644	622	342
645	622	341
646	623	340
647	624	339
648	625	338
649	625	337
650	626	335
651	627	334
652	627	333
653	628	332
654	629	331
655	629	330
656	630	329
657	631	328
658	632	327
659	632	325
660	633	324
661	634	323
662	634	322
663	635	321
664	636	320
665	637	319
666	638	318
667	638	317
668	639	316
669	640	315
670	641	314
671	642	313
672	642	312
673	643	311
674	644	310
675	644	309
676	645	308
677	646	306
678	646	305
679	647	304
680	648	303
681	649	302
682	649	301
683	650	300
684	651	299
685	651	298
686	652	297
687	653	296
688	654	295
689	654	294
690	655	293
691	656	292
692	657	291
693	658	290
694	658	289
695	659	288
696	660	287
697	660	285
698	661	284
699	662	283
700	662	282
701	663	281
702	664	280
703	664	279
704	665	278
705	666	277
706	667	276
707	667	275
708	668	274
709	669	273
710	670	272
711	670	271
712	671	270
713	672	269
714	673	268
715	673	267
716	674	266
717	675	265
718	675	264
719	676	263
720	677	262
721	677	261
722	678	259
723	679	258
724	679	257
725	680	256
726	681	255
727	682	254
728	683	253
729	683	252
730	684	251
731	685	250
732	686	249
733	686	248
734	687	247
735	688	246
736	689	246
737	690	245
738	690	243
739	691	242
740	692	241
741	692	240
742	693	239
743	694	238
744	694	237
745	695	236
746	696	235
747	697	234
748	698	233
749	698	232
750	699	232
751	700	231
752	701	230
753	701	228
754	702	227
755	703	227
756	704	225
757	704	224
758	705	223
759	706	222
760	706	221
761	707	220
762	708	219
763	708	218
764	709	217
765	710	216
766	711	215
767	711	214
768	712	213
769	713	213
770	713	212
771	714	211
772	715	210
773	716	209
774	716	208
775	717	207
776	718	206
777	719	205
778	719	204
779	720	203
780	721	202
781	722	201
782	722	200
783	723	199
784	724	198
785	724	197
786	725	196
787	726	195
788	727	194
789	728	193
790	728	192
791	729	191
792	730	190
793	731	189
794	731	188
795	732	187
796	733	186
797	733	185
798	734	184
799	735	183
800	735	182
801	736	181
802	737	180
803	738	179
804	738	178
805	739	177
806	740	177
807	740	176
808	741	175
809	742	174
810	742	173
811	743	172
812	744	171
813	744	170
814	745	169
815	746	168
816	747	167
817	748	166
818	748	165
819	749	164
820	750	163
821	750	162
822	751	161
823	752	160
824	752	159
825	753	158
826	754	157
827	755	156
828	756	155
829	756	155
830	757	154
831	758	153
832	759	152
833	759	151
834	760	150
835	761	149
836	762	148
837	763	147
838	764	146
839	764	145
840	765	144
841	766	143
842	766	142
843	767	141
844	768	140
845	768	139
846	769	139
847	770	138
848	771	137
849	772	136
850	772	135
851	773	134
852	774	133
853	774	132
854	776	131
855	777	130
856	777	129
857	778	128
858	779	127
859	779	126
860	780	126
861	781	125
862	782	124
863	782	123
864	783	122
865	784	121
866	784	120
867	785	119
868	786	118
869	787	117
870	787	116
871	788	115
872	789	114
873	790	113
874	790	112
875	791	112
876	792	111
877	793	110
878	794	109
879	794	108
880	795	107
881	796	106
882	797	105
883	797	104
884	798	103
885	799	102
886	800	101
887	800	100
888	801	100
889	802	99
890	802	98
891	803	97
892	804	96
893	805	95
894	805	94
895	806	93
896	807	92
897	808	91
898	809	90
899	810	90
900	810	89
901	813	88
902	814	87
903	815	86
904	815	85
905	816	84
906	817	83
907	817	82
908	818	81
909	819	81
910	820	80
911	821	79
912	821	78
913	822	77
914	823	76
915	824	75
916	824	74
917	825	73
918	826	72
919	827	71
920	827	71
921	828	70
922	829	69
923	829	68
924	830	67
925	831	66
926	832	65
927	832	64
928	833	63
929	834	62
930	835	61
931	836	61
932	836	60
933	837	59
934	838	58
935	839	57
936	839	56
937	840	55
938	841	54
939	842	53
940	842	52
941	843	51
942	844	51
943	844	50
944	845	49
945	846	48
946	847	47
947	847	46
948	848	45
949	849	44
950	849	43
951	850	42
952	851	41
953	852	41
954	852	40
955	853	39
956	854	38
957	855	37
958	856	36
959	857	35
960	857	34
961	858	33
962	859	33
963	860	32
964	860	31
965	861	30
966	862	29
967	863	28
968	864	27
969	864	26
970	865	25
971	866	24
972	866	24
973	867	23
974	868	22
975	869	21
976	870	20
977	870	19
978	871	18
979	872	17
980	873	16
981	874	16
982	875	15
983	875	14
984	876	13
985	877	12
986	877	11
987	878	10
988	879	9
989	879	8
990	880	7
991	881	7
992	881	6
993	882	5
994	883	4
995	884	3
996	885	2
997	885	1
998	886	0
999	887	0
